t_sec,x_px,y_px
0.01556539535522461,633.1615744673753,714.2249693656215
0.04193282127380371,633.1615744673753,714.2249693656215
0.056464195251464844,633.1615744673753,714.2249693656215
0.08654427528381348,633.1615744673753,714.2249693656215
0.09946346282958984,633.1615744673753,714.2249693656215
0.12206840515136719,631.5829162070239,723.2647695615551
0.13769030570983887,630.3989225117604,730.0446197085053
0.16138648986816406,629.5109272403128,735.1295073187177
0.17847442626953125,617.5382897051818,741.6107747990583
0.19664835929870605,608.5588115538335,746.4717254093136
0.216569185256958,613.1308440218676,747.4498365943241
0.23919963836669922,587.2803405118037,744.6269371372388
0.25928282737731934,539.1972258619966,730.9502131140712
0.27277541160583496,503.1348898746412,720.6926700966956
0.2918431758880615,523.890262054232,688.148857017449
0.312863826751709,545.4457392649072,662.650236350572
0.32895374298095703,561.6123471729136,643.5262708504141
0.3455069065093994,564.3944882447295,632.7659994369321
0.36531519889831543,604.2811327974589,630.2979300640171
0.3868882656097412,606.6413566935302,611.1603320995928
0.40041327476501465,608.4115246155836,596.8071336262745
0.425492525100708,613.5239235013626,575.2476265305302
0.44452977180480957,557.9132510428582,519.8877672967402
0.4623379707336426,516.20524669898,478.36787287139776
0.47858166694641113,474.42895273804425,432.4680761763615
0.49384379386901855,443.0967322673424,398.04322865508425
0.5128960609436035,343.5446482908426,334.97408777365933
0.5364930629730225,268.88058530846763,287.6722321125906
0.5550439357757568,216.02635896026743,247.40190268886636
0.5816981792449951,176.75706321063808,226.06077654004335
0.5973622798919678,147.30509139841604,210.0549319284261
0.6173923015594482,115.47881854881203,174.81794371322445
0.6384749412536621,91.60911391160903,148.8147296577825
0.6574721336364746,73.70683543370677,129.31231911620102
0.6729974746704102,60.28012657528008,114.68551121001492
0.6940691471099854,50.21009493146006,103.71540528037535
0.7121336460113525,42.65757119859505,95.48782583314566
0.7312517166137695,36.993178398946284,89.3171412477234
0.7447731494903564,32.74488379920972,84.6891278086567
0.7613911628723145,29.558662849407288,81.21811772935669
0.7915878295898438,27.168997137055467,112.82728393975785
0.8027002811431885,25.3767478527916,136.5341585975587
0.8262848854064941,24.0325608895937,154.31431459090936
0.8439033031463623,23.024420667195276,167.64943158592234
0.858461856842041,22.268315500396458,177.6507693321821
0.8796212673187256,21.701236625297344,185.1517726418769
0.8949015140533447,21.27592746897301,190.77752512414799
0.9129619598388672,20.956945601729757,194.9968394858513
0.9350099563598633,20.717709201297318,198.1613252571288
0.9525656700134277,20.53828190097299,200.53468958558693
0.9743256568908691,20.403711425729743,202.31471283193054
0.9920520782470703,20.302783569297308,203.6497302666882
1.0045785903930664,20.22708767697298,204.65099334275646
1.03206467628479,20.170315757729735,160.4760539004988
1.0481371879577637,20.1277368182973,127.34484931880556
1.070188045501709,30.137718294345724,101.77924436839935
1.0842983722686768,37.645204401382045,82.60504065559469
1.1042006015777588,150.92240725095763,89.30297742388377
1.1275923252105713,271.8810652864102,71.97723306791283
1.1451318264007568,396.9907760484474,66.74131321653688
1.1631832122802734,490.82305911997526,62.81437332800492
1.1837482452392578,561.1972714236211,59.86916841160594
1.2055182456970215,579.5872134159079,49.90187630870446
1.2281138896942139,649.6622281632497,52.59072425189329
1.248206377029419,723.8832142533314,51.60820669145147
1.274292230606079,779.5489538208926,50.8713185211201
1.2885868549346924,821.2982584965637,50.31865239337158
1.3030955791473389,852.6102370033168,49.90415279756019
1.3221511840820312,865.9699202310198,49.724364329567095
1.3474714756011963,894.4774401732649,65.44287213834193
1.3649730682373047,915.8556189215075,80.73297832052825
1.3800652027130127,931.8892529826894,92.20055795716797
1.4020938873291016,943.9169397370171,97.30001735904258
1.418128252029419,952.9377048027628,101.12461191044854
1.438293218612671,959.7032786020721,91.45680640329434
1.4537053108215332,964.7774589515541,84.2059522729287
1.4792895317077637,968.5830942136656,75.36753809583581
1.4948172569274902,971.4373206602493,68.73872746301615
1.518420934677124,973.5779904951869,67.16739306772004
1.5329313278198242,975.1834928713902,62.58861869192932
1.5506377220153809,976.3876196535426,59.154537910086276
1.5706934928894043,977.290714740157,59.979250903022646
1.5852344036102295,977.9680360551178,60.59778564772492
1.6013121604919434,978.4760270413383,53.881786201345385
1.624450922012329,978.8570202810038,45.41133965100904
1.6498920917510986,979.1427652107528,39.05850473825678
1.6664268970489502,979.3570739080646,34.293878553692586
1.7005724906921387,853.3603807412966,31.28835473473142
1.7194159030914307,758.8628608662206,29.034211870510546
1.730914831161499,687.9897209599135,27.343604722344892
1.7534987926483154,676.5646996988901,41.04826167112185
1.7700071334838867,614.5874005137063,59.64067006029438
1.7835352420806885,568.1044261248185,73.58497635217378
1.803579330444336,449.24456277256945,90.02362366229815
1.8264515399932861,361.451511588244,107.37685176604968
1.846482515335083,287.860729601117,125.32742610000149
1.8648600578308105,234.5099390523285,143.33383895566942
1.8819491863250732,194.4968461407371,156.8386485974204
1.8965089321136475,164.48702645704356,166.96725582873358
1.9134178161621094,141.9796616942734,174.5637112522185
1.9344706535339355,130.32921761732376,192.98958422960118
1.9525411128997803,123.97292859721603,210.923072163572
1.9736037254333496,116.82416779453072,220.2591049131163
1.9914345741271973,113.84414123012125,231.37521267620832
2.0050048828125,111.60912130681415,239.71229349852734
2.0306482315063477,88.70684098011061,265.37326510043033
2.045137643814087,71.53013073508296,285.28731063853684
2.0662364959716797,58.64759805131222,266.64345237216736
2.0843491554260254,48.985698538484165,252.66055867239027
2.104395627975464,41.73927390386312,249.84765122473144
2.1204588413238525,36.30445542789734,247.73797063898732
2.141531229019165,42.78874799009341,250.71845493273358
2.155033588409424,47.651967411740465,252.95381815304327
2.174685001373291,51.299381977975756,254.63034056827556
2.1937718391418457,54.03494290265222,255.88773237969977
2.212878704071045,108.2848749325405,268.8236375299614
2.2290000915527344,148.97232395495672,278.5255663926576
2.2520699501037598,179.48791072176888,285.80201303967976
2.272683620452881,222.32856993244988,284.93978782348904
2.291322946548462,254.45906434046063,284.293118911346
2.309359550476074,227.012016310837,266.67527781697913
2.3249599933624268,206.4267302886193,253.46189699620396
2.348613739013672,231.4273570923763,229.66844178557227
2.36710786819458,250.17782719519406,211.8233503775985
2.3922245502471924,291.9281517588049,198.7561803956376
2.4153530597686768,323.240895181513,188.95580290916695
2.4293787479400635,346.72545274854406,181.60551979431392
2.4549388885498047,364.33887092381735,176.09280745817415
2.46657133102417,390.07671975987876,172.26766107506114
2.487638473510742,409.3801063869248,169.39880128772637
2.5087950229644775,468.1296083918239,175.96459749825732
2.5267467498779297,512.1917348954983,180.88894465615556
2.5443274974823,545.238329773254,184.58220502457922
2.5608699321746826,581.5420651032898,186.13986409407454
2.5790798664093018,608.7698666008166,187.30810839619605
2.6001386642456055,642.5772950780799,192.68363961560263
2.6161789894104004,667.9328664360273,196.71528803015758
2.631715774536133,690.0853430694906,170.5179266025437
2.6496169567108154,715.2887140745589,150.23533746923658
2.663642406463623,734.1912423283602,135.02339561925626
2.6798102855682373,748.3681385187111,123.61443923177103
2.697618007659912,759.0008106614744,115.0577219411571
2.718721628189087,814.2506079961058,133.45426415625735
2.741821050643921,855.6879559970794,147.25167081758252
2.7615740299224854,886.7659669978095,157.5997258135764
2.7776005268096924,910.0744752483572,166.50223823215654
2.7951266765594482,927.555856436268,173.17912254609166
2.8112435340881348,940.6668923272009,178.186785781543
2.8282785415649414,950.5001692454007,181.94253320813147
2.846313953399658,957.8751269340505,184.75934377807283
2.866873025894165,963.4063452005379,186.87195170552883
2.8834328651428223,967.5547589004034,191.98089837602816
2.904087781906128,970.6660691753025,194.69685490724117
2.9226419925689697,962.4985964198905,179.8143850549348
2.944765090942383,956.3729918533315,168.65253266570505
2.9568190574645996,951.7787884284122,160.28114337378273
2.985402822494507,928.7698259606641,207.3380661024371
3.0024311542510986,911.513104109853,242.63075814892784
3.0235111713409424,780.7689389147588,284.24623091394676
3.039597749710083,682.7108150184381,315.45783548771095
3.0564990043640137,590.8588558519718,335.8391867236613
3.0771045684814453,521.9698864771221,351.1252001506241
3.0956673622131348,470.22706161549297,356.0308911085295
3.1172537803649902,389.7285786590941,357.7785422356052
3.1382691860198975,362.26450363851063,366.9405287349701
3.1573486328125,350.44802448653434,367.892387546789
3.1754047870635986,341.5856651225521,368.60628165565316
3.192059278488159,299.68089998909676,363.48756106761056
3.2098352909088135,268.2523261390053,359.6485206265786
3.23089861869812,276.0870788155655,364.09382313634455
3.246431827545166,281.96314332298573,367.427800018669
3.2672882080078125,287.499116934036,375.8864496481932
3.2833688259124756,298.75139971708904,383.0170199881989
3.3039188385009766,300.0903092296135,387.57836462534067
3.329554319381714,301.0944913640069,390.99937310319694
3.349541187286377,301.8476279648019,393.5651294615892
3.366917133331299,246.43348513357938,405.7777816244454
3.3844966888427734,212.2836020977008,424.78442448229805
3.414133071899414,186.67118982079182,439.0394066256875
3.4296891689300537,167.4618806131101,449.7306432332296
3.4518039226531982,159.67095137860377,436.2745722530103
3.4703481197357178,124.75321353395283,408.5157555480955
3.483854055404663,98.56491015046463,387.6966430194094
3.5049517154693604,78.92368261284847,377.76561168574983
3.5232090950012207,64.19276195963636,366.74049221797975
3.5463647842407227,82.21911238849847,374.0319589915729
3.5654189586639404,66.66433429137385,363.940252697347
3.5824875831604004,54.998250718530386,356.37147297667764
3.5995211601257324,46.24868803889779,350.6948881861756
3.617558717727661,39.68651602917334,346.4374495932991
3.6426801681518555,34.76488702188001,343.24437064864173
3.6593453884124756,53.53215351392623,377.8843662504453
3.677591562271118,74.22365605421588,382.389864515922
3.6963255405426025,89.74228295943311,385.7689882150296
3.7148799896240234,72.30671221957483,372.7430246149396
3.7278151512145996,59.23003416468113,362.973551914872
3.7514760494232178,49.42252562351085,355.64644738982133
3.7644946575164795,42.066894217633134,350.15111899603335
3.788769483566284,36.55017066322485,346.02962270069236
3.809809684753418,32.41262799741864,346.515346446712
3.824319839477539,29.30947099806398,346.8796392562267
3.8443760871887207,45.21984621975736,330.6812088219664
3.867090940475464,45.68831012725842,316.9031191584156
3.883634567260742,46.03965805788421,306.5695519107526
3.898660659790039,57.70404946633718,307.6255895352622
3.917785406112671,66.4523430226769,308.41761775364444
3.934314727783203,73.01356318993169,309.0116389174311
3.9513750076293945,77.93447831537279,309.45715479027115
3.9699044227600098,63.45085873652959,331.1358133850562
3.9909324645996094,94.57787701399764,328.8723509790192
4.012118816375732,171.95034263231128,336.1603606992565
4.032191276550293,331.90066945557624,344.7762051353556
4.047270059585571,451.8634145730249,351.2380884624299
4.061297655105591,566.0436350679342,366.2878579584102
4.080374002456665,651.6788004391162,377.5751850803954
4.102485179901123,710.6544118039751,388.1305467071403
4.118648052215576,754.8861203276193,396.047067927199
4.13418173789978,776.5813577734241,405.8474430165658
4.152266025543213,792.8527858577776,413.1977243335909
4.169453859329224,805.0563569210427,418.7104353213597
4.1865129470825195,825.6875791654201,418.9819843878636
4.21367621421814,840.1017062516557,427.3101002759767
4.2346789836883545,851.9715911633798,425.43173310382633
4.248723983764648,860.8740048471728,424.0229577247135
4.264801025390625,867.5508151100177,422.9663761903789
4.283883333206177,871.499133210104,430.2983941278632
4.304947853088379,864.0411174352876,431.53593766706393
4.320026636123657,858.4476056041752,432.46409532146447
4.342048168182373,854.252471730841,433.1602135622649
4.358990907669067,862.5846652727687,429.81931806854243
4.381259918212891,867.7745208321672,435.4381005364858
4.40129017829895,872.7262020987635,431.5277332992082
4.424439191818237,875.3806734516633,436.71941195948517
4.4394330978393555,877.3715269663381,440.6131709546929
4.458484888076782,868.4454127524632,439.2720202871862
4.47356915473938,861.750827092057,438.26615728655617
4.491596698760986,867.1491421966334,441.77322994999616
4.507660627365112,871.1978785250658,444.40353444757613
4.523162603378296,891.6114111269135,424.46657858819515
4.544208765029907,906.9215605782992,409.51386169365935
4.562744379043579,918.4041726668386,398.29932402275756
4.581376075744629,927.7838630155359,381.99183110264744
4.598395824432373,934.8186307770588,369.7612114125648
4.621437072753906,939.3269753159084,368.48483631193665
4.639447927474976,942.7082337200454,367.5275549864655
4.66198992729187,934.5649687970357,372.52224397708414
4.680065155029297,929.2740498714235,368.42303266479826
4.6981847286224365,925.3058606772144,365.3486241805838
4.714706659317017,869.6712216266938,400.05545029345853
4.730807304382324,747.1799698619633,466.80109358981883
4.757439374923706,623.9499719307212,546.9953315239229
4.774511098861694,531.5274734822897,607.141009974501
4.795536518096924,478.2741807560981,589.5673041310542
4.809641122817993,438.3342112114544,576.3870247484691
4.836306095123291,408.3792340529716,566.5018152115302
4.856399774551392,374.2997847034908,550.1831470561846
4.873464345932007,348.7401976913802,537.9441459396753
4.885680913925171,329.5705074322973,528.7648951022934
4.91131329536438,323.25603157806734,551.751305859709
4.926305770874023,247.4420236835505,551.1599271953132
4.946418762207031,190.58151776266288,550.7163931970165
4.965508699417114,182.16182403209098,551.1994317295853
4.982601642608643,175.84705373416205,551.5617106290119
5.001642227172852,136.88529030062153,551.0177307722904
5.019679307937622,107.66396772546615,543.1126402927506
5.035191059112549,85.74797579409962,537.1838224330957
5.057761907577515,69.31098184557472,540.2343146253532
5.073785066604614,56.98323638418104,542.5221837695465
5.090821743011475,47.73742728813578,544.2380856276914
5.111842155456543,40.80307046610183,545.5250120213
5.126888036727905,35.602302849576375,546.4902068165065
5.143436670303345,31.70172713718228,547.2141029129114
5.15847110748291,28.776295352886713,547.757024985215
5.177830457687378,26.582221514665036,542.7355796820143
5.192296504974365,24.936666135998777,538.9694957046138
5.214918375015259,23.702499601999083,536.1449327215635
5.232990503311157,22.776874701499313,534.0265104842757
5.248767137527466,22.082656026124486,532.4376938063099
5.269383668899536,21.561992019593365,536.6747181552639
5.28458046913147,63.92420141434444,548.8122030023093
5.307077169418335,87.20340308957869,556.9378070258844
5.320612907409668,104.66280434600438,563.0320100435656
5.3376898765563965,83.49710325950329,559.6204553332057
5.3597307205200195,67.62282744462746,557.0617893004357
5.379326820373535,55.717120583470596,555.1427897758583
5.397374868392944,81.0480924664233,561.6857471060462
5.417506217956543,91.71472833552798,565.2361021457091
5.431994199752808,99.7147052373565,567.8988684254563
5.451131582260132,122.53873632766678,572.2303157049536
5.469724655151367,186.65850338174437,560.2662523074843
5.488792419433594,168.828886973946,548.0392939086425
5.504310131072998,155.4566746680972,538.8690751095112
5.527894735336304,156.15200987074107,532.6904106362666
5.540542125701904,156.67351127272397,528.0564122813331
5.562071800231934,122.50513345454297,523.1577244260174
5.577242374420166,96.87885009090724,519.4837085345305
5.598326206207275,77.65913756818043,507.50210040999673
5.611849308013916,63.24435317613532,498.5158943165964
5.631898880004883,52.43326488210149,493.61756010219534
5.652937889099121,44.324948661576116,489.94380944139454
5.675569534301758,38.24371149618209,485.3471760901448
5.693648099899292,33.68278362213657,481.89970107670746
5.715728044509888,30.262087716602426,481.1554151722786
5.73639178276062,27.69656578745182,470.79988078475685
5.755419015884399,29.54987315954916,478.9614476475451
5.774981737136841,30.939853688622165,485.08262279463634
5.792837381362915,47.825046765111836,488.41589377348174
5.808867931365967,60.48894157247909,490.9158470076158
5.831929922103882,262.3821532879677,470.39675963139985
5.852961540222168,413.80206207458417,455.0074440992379
5.876571893692017,523.224627655715,454.68049491953053
5.891197681427002,605.2915518415632,454.43528303475006
5.912305593490601,656.3173982550722,459.1001763929926
5.9283812046051025,705.1111297910811,457.7500441398466
5.944889783859253,741.7064284430878,456.7374449499871
5.960755825042725,769.1529024320928,455.97799555759246
5.982349872589111,789.7377579238466,455.4084085132965
6.00441837310791,806.5504023408498,465.4092236817985
6.023509740829468,819.1598856536023,472.909835058175
