t_sec,x_px,y_px
6.040634870529175,828.6169981381665,478.5352935904574
6.0606653690338135,835.7098325015897,482.75438748966917
6.085092782974243,868.8955103920855,501.70364147779065
6.104192018508911,893.7847688099573,515.9155819688817
6.119306564331055,912.4517126233611,526.5745373372001
6.136359930038452,926.4519204834139,534.5687538634388
6.159448623657227,936.9520763784535,540.564416258118
6.178093671798706,944.8271932997333,545.0611630541273
6.198128938674927,950.7335309906931,548.4337231511342
6.212664842605591,955.163284258913,550.9631432238895
6.235687255859375,958.4855992100779,552.860208278456
6.251746416091919,960.9773354234516,554.2830070693808
6.267319679260254,959.7922097740316,553.6703495580297
6.284581661224365,958.9033655369666,553.2108564245164
6.301666021347046,958.2367323591678,552.8662365743813
6.320717096328735,963.6775492693758,538.5749053091046
6.34285306930542,961.8173701584748,541.8892732378225
6.359884262084961,962.1213105105492,535.6966064690856
6.377519130706787,962.3492657746051,531.052106392533
6.395015478134155,966.7619493309538,522.2143076727183
6.417642831802368,965.8297448899084,520.9403822952575
6.4351630210876465,969.3723086674313,523.3603189267208
6.455204486846924,966.0884397070164,530.4783334510346
6.4718029499053955,963.6255379867052,535.81684434427
6.487882614135742,961.7783616964718,539.8207275141965
6.509890556335449,919.7249180957843,481.4801771523586
6.525397062301636,888.1848353952687,437.72476438098016
6.543492555618286,864.5297733698819,404.90820480244633
6.558520555496216,846.7884768508419,380.29578511854595
6.5781168937683105,832.268949437116,369.9564610049252
6.6009135246276855,854.5491518865347,384.4616743176081
6.617959260940552,839.3030107383314,364.9608872549173
6.640523910522461,845.9605284534666,421.1468237598078
6.664146423339844,729.961754750202,498.78963435161194
6.679915189743042,642.9626744727534,557.0217422954651
6.6954426765441895,534.5155626175717,590.7769656963208
6.71452260017395,468.5747254602004,595.3556276766994
6.732112884521484,420.81248499045046,590.2645194919423
6.753160715103149,384.990804638138,586.4461883533745
6.775250673294067,356.4311569756252,592.1075446694897
6.795310735702515,300.0590765998165,569.121280014153
6.813403844833374,257.7800163179599,551.8815815226504
6.827791213989258,201.97643557125758,536.3777671804864
6.840617418289185,160.12375001123087,524.7499064238634
6.8642213344573975,128.73423584121082,516.0290108563961
6.8782782554626465,105.1921002136958,509.48833918079566
6.898284673690796,87.53549849305954,504.5828354240953
6.91484808921814,74.29304720258233,500.9037076065701
6.933896541595459,122.68299762373317,508.88313910392964
6.953925609588623,148.89120835953952,514.0417874575605
6.984962701797485,154.29458748183407,538.0175351537695
7.004995584487915,158.34712182355497,555.9993459259261
7.024035215377808,171.46948766465954,570.2106775281459
7.044623136520386,171.22829696067407,580.1442027067085
7.055100679397583,171.04740393268497,587.5943465906305
7.077399969100952,133.28555294951371,585.0601352661431
7.09843635559082,104.96416471213529,600.8609302743821
7.118478775024414,83.72312353410146,603.900445767583
7.131012916564941,67.7923426505761,606.1800823874838
7.1530232429504395,55.84425698793208,616.7008906153877
7.173629283905029,46.883192740949056,609.4806639804989
7.19420313835144,74.1754224546018,613.5096218552859
7.2142579555511475,94.64459473984135,616.5313402613762
7.227283954620361,75.98344605488101,609.3535012149903
7.244853496551514,61.98758454116076,603.9701219302008
7.265464782714844,84.75333467358685,617.4791711432849
7.282606601715088,136.73114234682095,629.1954156770364
7.299711465835571,141.5613846590057,628.295685627689
7.320776700973511,145.1840663931443,627.6208880906784
7.340818405151367,152.2082423729729,633.3580800683595
7.353313207626343,156.1867446306228,646.1928287816133
7.379490375518799,159.17062132386025,655.8188903165537
7.395571231842041,161.4085288437883,663.038436467759
7.418855428695679,163.08695948373435,668.4530960811629
7.442928791046143,164.3457824636939,672.5140907912158
7.459015846252441,165.28989969866353,675.5598368237555
7.478578329086304,128.96742477399766,661.8970609526167
7.502625465393066,159.80762398312825,689.3845614829658
7.520741939544678,182.9377733899762,710.0001868807276
7.53505277633667,239.62263682436924,719.4606142405123
7.553748607635498,282.136284400164,726.5559347603507
7.572930812835693,311.7997896157502,741.4221625238149
7.58901047706604,378.8404850659798,739.6424417887421
7.6265709400177,440.5957973856433,735.8461422313992
7.643584966659546,486.91228162539096,732.998917563392
7.657696008682251,521.6496448052017,730.8634990623866
7.683308839797974,536.2278764580684,731.7234441926709
7.7034454345703125,547.1615501977185,732.3684030403841
7.725184917449951,555.361805502456,732.852122176169
7.748802423477173,622.4220609433321,745.0526692708609
7.768439292907715,711.5031835569305,758.2475508020701
7.787992477416992,778.6273876676978,758.22663701795
7.807721376419067,819.6488269837185,764.621910598315
7.82226824760437,859.7366202377889,756.2170946004095
7.844318866729736,889.8024651783417,749.9134826019804
7.866480588912964,883.1893731043492,728.1038695926528
7.884061574935913,878.2295540488549,711.7466598356572
7.902083873748779,885.0365894151894,691.546119523641
7.91561484336853,879.6149662819851,684.3283472838982
7.934215307235718,875.5487489320817,678.9150181040911
7.95422887802124,872.4990859196542,674.8550212192359
7.970839977264404,870.2118386603337,671.8100235555945
7.994903087615967,836.6280949262868,621.6944189736964
8.00999641418457,811.4402871257518,584.1077155372727
8.033047676086426,791.292806652154,534.9795976635621
8.055075645446777,776.1821962969557,498.1335092582791
8.072688817977905,764.8492385305569,470.4989429543169
8.09479308128357,756.3495202057578,449.7730182263452
8.114912033081055,749.9747314621585,434.2285746803664
8.13199520111084,743.2871059158978,431.49271592321656
8.150088548660278,738.2713867562022,429.44082185535416
8.164899110794067,734.5095973864305,427.90190130445734
8.18500542640686,733.5947893476631,417.8252369889505
8.201735496520996,732.9086833185875,410.2677387523204
8.219338417053223,730.4875698082195,413.522088977182
8.242392778396606,728.6717346754435,415.96285164582827
8.260637760162354,729.2163923144228,408.8709497449787
8.27882981300354,729.6248855436573,403.5520233193416
8.296391248703003,659.504322130991,362.38368959212414
8.32065725326538,715.4540901616654,394.5078624743596
8.338716506958008,757.4164161846711,418.6009921360362
8.35879135131836,787.3624501979739,420.32114690933395
8.3783597946167,808.9019041272934,447.31282826887144
8.390892028808594,825.0564945742831,467.55658928852455
8.41398000717163,792.0345701025944,456.9709699124819
8.43504285812378,810.3765177260091,543.8464627208409
8.449205160140991,824.13297844357,609.0030823271102
8.4652419090271,834.4503239817407,657.8705470318122
8.489520072937012,770.6549073260711,701.8549665877308
8.507609844207764,640.3810693341527,745.187641118953
8.525165557861328,542.6756908402139,777.6871470173696
8.538983821868896,469.3966569697597,802.061776441182
8.559061050415039,402.17172216128995,819.9366591567348
8.582626104354858,364.0186804605668,833.7489105457059
8.598255157470703,335.40389918502444,844.1080990874343
8.618840456008911,313.9428132283677,851.8774904937306
8.635358095169067,300.46082453404483,847.8073425307963
8.653424501419067,275.46984783450387,854.2458337239455
8.672008752822876,244.66970233366538,842.9943936324104
8.693027019500732,221.5695932080365,834.5558135637591
8.71510100364685,204.24451136381487,828.2268785122706
8.728705644607544,191.25069998064862,823.4801772236542
8.746716499328613,172.6831907013701,841.4497577545957
8.766348361968994,158.75755874191123,854.9269431528018
8.77940559387207,148.31333477231703,865.0348322014563
8.798934936523438,140.48016679512142,872.6157489879473
8.820666790008545,134.6052908122247,878.3014365778155
8.83518385887146,105.95396810916853,875.1440617319818
8.85525918006897,84.4654760818764,872.7760305976065
8.87285852432251,92.59427277729094,878.4216477850599
8.888899564743042,98.69087029885183,882.6558606756499
8.90865969657898,79.01815272413887,878.4098798053576
8.927692174911499,64.26361454310415,875.2253941526384
8.949317216873169,53.197710907328116,872.837029913099
8.967900514602661,44.89828318049609,858.7281669706738
8.986504793167114,38.67371238537206,848.1465197638549
9.006638765335083,34.00528428902905,851.0510646801474
9.0204176902771,30.503963216771787,853.2294733673667
9.039004564285278,27.877972412578842,847.3549113060828
9.056518793106079,25.90847930943413,842.94898976012
9.0718674659729,24.4313594820756,839.6445486006478
9.093961477279663,23.323519611556698,844.6745863077421
9.112027645111084,22.492639708667525,848.4471145880627
9.127054691314697,21.869479781500644,851.2765107983033
9.149147510528564,21.402109836125483,857.3881821913093
9.165148973464966,21.051582377094114,861.9719357360638
9.181222438812256,20.788686782820584,865.4097508946296
9.198261022567749,20.59151508711544,867.988112263554
9.217308282852173,20.44363631533658,869.9218832902473
9.23535704612732,20.332727236502436,871.3722115602673
9.256953239440918,20.249545427376827,882.4622210950953
9.269561290740967,20.18715907053262,890.7797282462163
9.292633533477783,20.140369302899465,897.0178586095572
9.310682535171509,20.105276977174597,880.6431306876307
9.325198650360107,20.078957732880948,868.3620847461857
9.352595090866089,20.05921829966071,860.4719413680052
9.372143745422363,107.18312111443763,874.2947129398323
9.387203454971313,172.5260482255203,884.6617916187025
9.406770467758179,232.01400751205483,871.18363151878
9.424851179122925,310.72892207196935,879.0568500039269
9.442946434020996,369.7651079919052,884.9617638677871
9.464536190032959,449.0243261075245,844.7900944718667
9.482439756393433,506.67933501287087,823.8961223585306
9.499564170837402,539.2391358532212,812.052323723341
9.516436338424683,563.658986483484,803.1694747469487
9.536507844924927,599.9789072735948,775.2206276830174
9.558640956878662,627.218847866178,754.2589923850688
9.571710586547852,647.6488033106153,738.5377659116075
9.593780994415283,624.9984670066711,770.1223389096172
9.625332355499268,666.8697042223525,797.2716051144579
9.646469354629517,726.9926624917259,829.9121575613502
9.664567708969116,774.9557220906697,844.0716812082372
9.684700965881348,810.9280167898776,854.6913239434025
9.70381236076355,820.922670258331,832.6345279461292
9.72166895866394,839.161221157182,808.3158005859449
9.738745927810669,852.8401343313203,790.0767550658067
9.755250215530396,852.3567584144132,784.1736012879323
9.77485466003418,851.9942264767328,779.7462359545266
9.790454149246216,851.7223275234726,776.4257119544723
9.811499118804932,838.2598252878716,791.3223990140049
9.834125995635986,838.7934455653151,795.1494989043779
9.849143981933594,831.2400433701177,795.3749361828212
9.865262269973755,825.5749917237197,795.5440141416536
9.881325721740723,821.3262029889211,795.6708226107779
9.901160955429077,818.1396114378222,795.7659289626212
9.921206951141357,815.749667774498,795.8372587265036
9.942245960235596,820.7526655246054,815.6585517008655
9.962308645248413,813.7075542278388,837.7647958155571
9.97537875175476,808.423720755264,854.3444789015758
9.995461225509644,805.7858702117152,849.7614742243326
10.014107465744019,803.8074823040537,846.3242207164001
10.034213304519653,826.324830191474,818.583070163648
10.055209159851074,821.8885818397368,812.9501146272738
10.070798397064209,818.5613955759341,808.7253979749931
10.087504148483276,816.066005878082,805.5568604857826
10.106571435928345,814.1944636046928,803.1804573688747
10.124117851257324,812.790806899651,801.3981550311938
10.137146711349487,811.7380643708696,800.0614282779331
10.159806966781616,826.9240789973485,827.5587371858205
10.183439254760742,660.3788413521388,865.6690528893654
10.205396175384521,531.8380520014658,894.251789667024
10.220438718795776,435.4324599884611,915.688842250268
10.243390321731567,331.5743449913458,931.766631687701
10.266996383666992,253.68075874350936,943.8249737657757
10.281581163406372,195.260569057632,952.8687303243318
10.301598072052002,151.44542679322402,959.6515477432488
10.317864418029785,118.58407009491802,964.7386608074366
10.335411071777344,93.9380525711885,968.5539956055775
10.360905408859253,75.45353942839138,971.4154967041832
10.378464460372925,71.60879835609514,973.5616225281374
10.397445678710938,68.72524255187295,975.171216896103
10.41293978691101,66.56257569870631,976.3784126720773
10.430968046188354,64.94057555883133,977.2838095040579
10.45299768447876,63.724075453925096,977.9628571280434
10.473550081253052,62.81170037524542,978.4721428460325
10.49015498161316,62.12741906623566,978.8541071345244
10.50464940071106,61.61420808447834,979.1405803508933
10.523741006851196,61.22929984816035,979.35543526317
10.539841175079346,60.940618670921864,979.5165764473775
10.559911489486694,60.72410778799299,979.637432335533
10.57954216003418,60.561724625796344,979.7280742516498
10.590989112854004,60.43993725414886,979.7960556887374
10.615017890930176,60.348596725413245,979.847041766553
10.633636713027954,50.26144754405993,979.8852813249148
10.651592254638672,42.69608565804495,979.913960993686
10.664727449417114,37.02206424353371,979.9354707452645
10.688814640045166,32.76654818265028,979.9516030589484
10.714797496795654,29.574911136987712,979.9637022942113
10.729879379272461,27.181183352740785,979.9727767206584
10.756439447402954,25.385887514555588,979.9795825404938
10.777000904083252,24.03941563591669,979.9846869053704
10.790565967559814,23.029561726937516,979.9885151790278
10.812596321105957,22.272171295203137,979.9913863842709
10.829689025878906,21.704128471402353,979.9935397882032
10.84734034538269,21.278096353551764,979.9951548411524
10.862878322601318,20.958572265163824,979.9963661308643
10.8854501247406,20.718929198872868,979.9972745981482
10.903504371643066,20.53919689915465,979.9979559486112
10.923076391220093,20.40439767436599,979.9984669614585
10.94001054763794,65.6970077112432,979.9988502210938
10.953513622283936,99.66646523890111,979.9991376658204
10.977585554122925,99.26958202249197,979.9993532493653
10.994089365005493,111.82847662740177,979.999514937024
11.014137268066406,121.24764758108412,979.999636202768
11.036816120147705,128.3120257963459,979.999727152076
11.04938268661499,133.6103094577922,979.999795364057
11.06641674041748,207.74950726845634,979.9998465230428
11.084834575653076,266.10234017102874,979.9998848922821
11.104869604110718,319.28652894790844,979.9999136692115
11.124080896377563,424.73528297508443,979.9999352519087
11.145178318023682,503.82184849546644,979.9999514389315
11.167307138442993,583.1429924281632,979.9999635791986
11.184850692749023,642.6338503776858,979.9999726843989
11.19691014289856,670.7176812998695,979.9999795132992
11.218543291091919,691.7805544915072,979.9999846349745
11.245556831359863,710.642862565973,979.9999884762308
11.260231256484985,724.7895936218224,979.999991357173
11.284862756729126,732.334488732972,979.9999935178798
11.300939321517944,737.993160066334,979.9999951384099
11.320845603942871,753.0880349922961,979.9999963538074
11.340885639190674,805.0621675022069,979.9999972653555
11.355408668518066,832.2357782739878,979.9999979490167
11.373628616333008,852.6159863528234,979.9999984617625
11.393712282180786,884.4619897646176,979.9999988463219
11.408695936203003,908.3464923234632,979.9999991347414
11.427754402160645,881.0498466913241,975.865056570197
11.446830987930298,860.5773624672197,972.7638496467887
11.469528436660767,845.2229992991415,970.4379444542324
11.488202810287476,823.1229755212133,972.8284583406743
11.505738019943237,813.379170368373,974.6213437555057
11.526976346969604,809.8243552250065,971.8310650357702
11.543538093566895,796.573992465612,973.8732987768276
11.55955457687378,786.6362203960663,975.4049740826207
11.575600385665894,779.1828913439069,976.5537305619655
11.597906589508057,787.7376786999807,962.1079297499148
11.623557567596436,786.8401977524486,966.5809473124361
11.645617246627808,804.3190856426601,969.935710484327
11.660653829574585,817.4282515603187,972.4517828632453
11.681218385696411,830.4708058780569,974.338837147434
11.69792628288269,840.2527216163605,975.7541278605755
11.718729496002197,847.5891584200882,976.8155958954317
11.738402843475342,838.3384996353659,977.6116969215738
11.758406639099121,828.543852175251,974.0738299103213
11.774497270584106,821.1978665801648,971.4204296518818
11.792588472366333,779.7521262544432,934.9002576010041
11.81464672088623,745.4540303849361,918.5111994024091
11.834768533706665,719.7304584828058,906.219405753463
11.85378098487854,700.4377795562082,897.0005605167534
11.873495817184448,679.3930644415985,889.4396954437562
11.885563373565674,663.6095281056413,883.7690466390085
11.906663179397583,742.7071460792309,907.8267849792563
11.925721645355225,762.3381219686091,925.8700887344422
11.943791389465332,777.0613538856428,939.4025665508317
11.96036171913147,795.7921345239066,949.5519249131238
11.981600522994995,813.6371272573297,957.1639436848428
11.997598648071289,822.2827283845977,962.8729577636321
12.013188362121582,828.7669292300488,967.1547183227241
12.033167362213135,851.7466193483232,970.3660387420431
12.054251670837402,850.7330666732536,972.7745290565323
12.069814682006836,849.9729021669514,974.5808967923992
12.087876796722412,867.6510990510001,975.9356725942994
12.104449987411499,880.9097467140366,976.9517544457245
12.124526977539062,890.6448270572562,977.7138158342934
12.141324996948242,882.8872611293202,978.2853618757201
12.171422719955444,877.0690866833684,978.7140214067902
